Attaching to minecraft-server
minecraft-server  | Starting Minecraft Server...
minecraft-server  | Starting Monitoring Script...
minecraft-server  | Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
minecraft-server  | Hit:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease
minecraft-server  | [init] Running as uid=1000 gid=1000 with /data as 'drwxr-x--- 5 1000 1000 4096 Jan  7 23:23 /data'
minecraft-server  | [init] Image info: buildtime=2026-01-07T13:48:27.457Z,version=java25,revision=9c01462c0ca1e2f2b2bfd5bf83aa2078cb796d6a
minecraft-server  | [init] Resolving type given VANILLA
minecraft-server  | Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
minecraft-server  | Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,185 kB]
minecraft-server  | Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
minecraft-server  | Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1,754 kB]
minecraft-server  | Get:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
minecraft-server  | Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,130 kB]
minecraft-server  | [init] Resolved version given 1.12.1 into 1.12.1
minecraft-server  | [init] Copying any configs from /config to /data/config
minecraft-server  | Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1,950 kB]
minecraft-server  | [39m[mc-image-helper] 23:25:18.985 INFO  : Created/updated 1 property in /data/server.properties
minecraft-server  | [0;39mFetched 7,398 kB in 3s (2,729 kB/s)
minecraft-server  | Reading package lists...
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[init] Setting initial memory to 2G and max to 2G
minecraft-server  | [init] Starting the Minecraft server...
minecraft-server  | [Log4jPatcher] [INFO] Transforming org/apache/logging/log4j/core/lookup/JndiLookup
minecraft-server  | 
minecraft-server  | Reading state information...
minecraft-server  | git is already the newest version (1:2.43.0-1ubuntu7.3).
minecraft-server  | The following additional packages will be installed:
minecraft-server  |   2to3 blt fonts-mathjax idle idle-python3.12 javascript-common libjs-jquery
minecraft-server  |   libjs-mathjax libjs-underscore libpython3.12-testsuite libtcl8.6 libtk8.6
minecraft-server  |   libxft2 libxss1 python3-doc python3-examples python3-gdbm python3-lib2to3
minecraft-server  |   python3-pip-whl python3-setuptools-whl python3-tk python3-venv
minecraft-server  |   python3.12-doc python3.12-examples python3.12-full python3.12-venv
minecraft-server  |   tk8.6-blt2.5
minecraft-server  | Suggested packages:
minecraft-server  |   blt-demo apache2 | lighttpd | httpd fonts-mathjax-extras fonts-stix
minecraft-server  |   libjs-mathjax-doc tcl8.6 tk8.6 python3-dev python3-gdbm-dbg tix
minecraft-server  |   python3-tk-dbg python3.12-dev
minecraft-server  | The following NEW packages will be installed:
minecraft-server  |   2to3 blt fonts-mathjax idle idle-python3.12 javascript-common libjs-jquery
minecraft-server  |   libjs-mathjax libjs-underscore libpython3.12-testsuite libtcl8.6 libtk8.6
minecraft-server  |   libxft2 libxss1 python3-doc python3-examples python3-full python3-gdbm
minecraft-server  |   python3-lib2to3 python3-pip-whl python3-setuptools-whl python3-tk
minecraft-server  |   python3-venv python3.12-doc python3.12-examples python3.12-full
minecraft-server  |   python3.12-venv tk8.6-blt2.5
minecraft-server  | [Log4jPatcher] [INFO] Transforming org/apache/logging/log4j/core/pattern/MessagePatternConverter
minecraft-server  | 0 upgraded, 28 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | Need to get 31.4 MB of archives.
minecraft-server  | After this operation, 162 MB of additional disk space will be used.
minecraft-server  | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gdbm amd64 3.12.3-0ubuntu1 [16.5 kB]
minecraft-server  | 2026-01-07 23:25:20,950 main ERROR Error processing element Queue ([Appenders: null]): CLASS_NOT_FOUND
minecraft-server  | 2026-01-07 23:25:20,995 main ERROR Unable to locate appender "ServerGuiConsole" for logger config "root"
minecraft-server  | Get:2 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-lib2to3 all 3.12.3-0ubuntu1 [78.0 kB]
minecraft-server  | [23:25:21] [Server thread/INFO]: Starting minecraft server version 1.12.1
minecraft-server  | [23:25:21] [Server thread/INFO]: Loading properties
minecraft-server  | [23:25:21] [Server thread/INFO]: Default game type: SURVIVAL
minecraft-server  | [23:25:21] [Server thread/INFO]: Generating keypair
minecraft-server  | [23:25:21] [Server thread/INFO]: Starting Minecraft server on *:25565
minecraft-server  | [23:25:21] [Server thread/INFO]: Using epoll channel type
minecraft-server  | Get:3 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 2to3 all 3.12.3-0ubuntu2.1 [11.1 kB]
minecraft-server  | Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
minecraft-server  | [23:25:21] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
minecraft-server  | [23:25:21] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
minecraft-server  | [23:25:21] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
minecraft-server  | [23:25:21] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
minecraft-server  | [23:25:21] [Server thread/INFO]: Preparing level "world"
minecraft-server  | [23:25:21] [Server thread/INFO]: Loaded 488 advancements
minecraft-server  | [23:25:21] [Server thread/INFO]: Preparing start region for level 0
minecraft-server  | Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
minecraft-server  | [23:25:22] [Server thread/INFO]: Done (0.683s)! For help, type "help" or "?"
minecraft-server  | [23:25:22] [Server thread/INFO]: Starting remote control listener
minecraft-server  | Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7,204 B]
minecraft-server  | [23:25:22] [RCON Listener #1/INFO]: RCON running on 0.0.0.0:25575
minecraft-server  | Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libtk8.6 amd64 8.6.14-1build1 [779 kB]
minecraft-server  | Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 tk8.6-blt2.5 amd64 2.5.3+dfsg-7build1 [630 kB]
minecraft-server  | Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 blt amd64 2.5.3+dfsg-7build1 [4,840 B]
minecraft-server  | Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-mathjax all 2.7.9+dfsg-1 [2,208 kB]
minecraft-server  | Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tk amd64 3.12.3-0ubuntu1 [102 kB]
minecraft-server  | Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-mathjax all 2.7.9+dfsg-1 [5,665 kB]
minecraft-server  | Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 idle-python3.12 all 3.12.3-1ubuntu0.9 [423 kB]
minecraft-server  | Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 idle all 3.12.3-0ubuntu2.1 [2,728 B]
minecraft-server  | Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5,936 B]
minecraft-server  | Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
minecraft-server  | Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
minecraft-server  | Get:18 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libpython3.12-testsuite all 3.12.3-1ubuntu0.9 [4,634 kB]
minecraft-server  | Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-doc all 3.12.3-1ubuntu0.9 [12.1 MB]
minecraft-server  | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-doc all 3.12.3-0ubuntu2.1 [10.3 kB]
minecraft-server  | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-examples all 3.12.3-1ubuntu0.9 [797 kB]
minecraft-server  | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-examples all 3.12.3-0ubuntu2.1 [884 B]
minecraft-server  | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1,707 kB]
minecraft-server  | Get:24 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
